question,answer,reference
O que é o IFSP?,"O IFSP é o Instituto Federal de Educação, Ciência e Tecnologia de São Paulo, constituído mediante transformação do Centro Federal de Educação Tecnológica de São Paulo, nos termos da Lei nº. 11.892, de 29 de dezembro de 2008.","Organização Didática dos Cursos de Graduação, Título I, Capítulo I, Art. 1"
Qual é a finalidade do IFSP?,"A finalidade do IFSP é ofertar educação profissional e tecnológica, em todos os seus níveis e modalidades, formando e qualificando o estudante de forma ética, responsável, autônoma e criativa.","Organização Didática dos Cursos de Graduação, Título I, Capítulo I, Art. 1, § 3º"
O que o IFSP oferece em termos de atendimento educacional especializado?,"O IFSP concede atendimento educacional especializado para Pessoas com Necessidades Específicas, atendendo ao princípio da igualdade, como meio de garantir o acesso e a permanência desses estudantes na Instituição.","Organização Didática dos Cursos de Graduação, Título I, Capítulo I, Art. 1, § 4º"
Quais são as atividades indissociáveis desenvolvidas pelo IFSP?,"As atividades indissociáveis desenvolvidas pelo IFSP são o ensino, a pesquisa e a extensão, como meio de formação acadêmico-profissional com a educação integrada e propulsoras de relações sociais mais aproximadas e justas.","Organização Didática dos Cursos de Graduação, Título I, Capítulo I, Art. 2"
O IFSP oferece cursos a distância?,"Sim, o IFSP pode desenvolver e oferecer cursos a distância, observando a legislação vigente, a capacidade técnica e tecnológica e a presença de corpo docente e técnico-administrativo de suporte no câmpus ofertante.","Organização Didática dos Cursos de Graduação, Título I, Capítulo I, Art. 3"
Quais são as bases legais que embasam a Organização Didática dos Cursos de Graduação do IFSP?,"A Organização Didática dos Cursos de Graduação do IFSP está em consonância com a Lei de Diretrizes e Bases da Educação Nacional nº. 9.394, de 20 de dezembro de 1996 (LDB), suas regulamentações, Pareceres, as Diretrizes Curriculares Nacionais e o PDI.","Organização Didática dos Cursos de Graduação, Título I, Capítulo II, Art. 5"
Quais são os graus oferecidos pelo Instituto Federal de São Paulo?,"O Instituto Federal de São Paulo oferece os seguintes graus: Tecnologia, Bacharelado, Licenciatura, Formação pedagógica para graduados não licenciados e Segunda licenciatura.","Título II, Art. 6, Organização Didática dos Cursos de Graduação"
Quais são as formas de ingresso nos cursos superiores de graduação do IFSP?,"As formas de ingresso nos cursos superiores de graduação do IFSP são: processo de seleção, aberto ao público; processos para reopção de curso; processos para transferência externa; processos para reingresso; processos para portador de diploma de graduação; convênio cultural com outros países; e estudante especial.","Art. 10, Organização Didática dos Cursos de Graduação"
O que é necessário para o planejamento e a organização curricular dos cursos superiores de graduação?,"O planejamento e a organização curricular dos cursos superiores de graduação devem observar as determinações legais previstas na Lei de Diretrizes e Bases da Educação Nacional, nas Diretrizes Curriculares Nacionais estabelecidas pelo Conselho Nacional de Educação e no Projeto Político-Pedagógico Institucional.","Art. 7, Organização Didática dos Cursos de Graduação"
Quais são os critérios para a seleção de estudantes para os cursos superiores de graduação?,"Os critérios para a seleção de estudantes para os cursos superiores de graduação são estabelecidos em edital específico, respeitando as definições de oferta do PPC.","Art. 11, Organização Didática dos Cursos de Graduação"
Qual é a base legal para a Organização Didática do IFSP?,"A Organização Didática do IFSP está em consonância com a Lei de Diretrizes e Bases da Educação Nacional nº. 9.394, de 20 de dezembro de 1996 (LDB), suas regulamentações, Pareceres, as Diretrizes Curriculares Nacionais e o PDI.","Capítulo II, Art. 5, Organização Didática dos Cursos de Graduação"
Quais são os graus de ensino superior de graduação oferecidos pelo IFSP?,"Tecnologia, Bacharelado, Licenciatura, Formação pedagógica para graduados não licenciados e Segunda licenciatura.","Art 6, Título II, Organização Didática dos Cursos de Graduação"
Quais são as formas de ingresso nos cursos superiores de graduação do IFSP?,"Processo de seleção aberto ao público, reopção de curso, transferência externa, reingresso, portador de diploma de graduação, convênio cultural com outros países e estudante especial.","Art 10, Título II, Organização Didática dos Cursos de Graduação"
O que é necessário para o planejamento e a organização curricular dos cursos superiores de graduação?,"Observar as determinações legais previstas na Lei de Diretrizes e Bases da Educação Nacional, nas Diretrizes Curriculares Nacionais estabelecidas pelo Conselho Nacional de Educação e no Projeto Político-Pedagógico Institucional.","Art 7, Título II, Organização Didática dos Cursos de Graduação"
Quais são os eixos tecnológicos que os cursos superiores de tecnologia estarão organizados?,"De acordo com as cargas horárias mínimas e o perfil profissional de conclusão estabelecido no Catálogo Nacional dos Cursos Superiores de Tecnologia, mantido pelo Ministério da Educação.","Art 17, Capítulo I, Organização Didática dos Cursos de Graduação"
Quais são as disciplinas que devem ser previstas em todos os cursos superiores de tecnologia?,A disciplina de Língua Brasileira de Sinais (Libras) como eletiva ou optativa.,"Art 20, Capítulo I, Organização Didática dos Cursos de Graduação"
Quais são os graus oferecidos pelo Instituto Federal de São Paulo?,"O Instituto Federal de São Paulo oferece os seguintes graus: Tecnologia, Bacharelado, Licenciatura, Formação pedagógica para graduados não licenciados e Segunda licenciatura.","Título II, Art. 6, Organização Didática dos Cursos de Graduação"
Quais são as formas de ingresso nos cursos superiores de graduação do IFSP?,"As formas de ingresso nos cursos superiores de graduação do IFSP são: processo de seleção, aberto ao público; processos para reopção de curso; processos para transferência externa; processos para reingresso; processos para portador de diploma de graduação; convênio cultural com outros países; e estudante especial.","Art. 10, Organização Didática dos Cursos de Graduação"
O que é necessário para o planejamento e a organização curricular dos cursos superiores de graduação?,"O planejamento e a organização curricular dos cursos superiores de graduação devem observar as determinações legais previstas na Lei de Diretrizes e Bases da Educação Nacional, nas Diretrizes Curriculares Nacionais estabelecidas pelo Conselho Nacional de Educação e no Projeto Político-Pedagógico Institucional.","Art. 7, Organização Didática dos Cursos de Graduação"
Quais são os requisitos para os projetos pedagógicos dos cursos a distância?,"Os projetos pedagógicos dos cursos a distância devem prever atendimento apropriado a estudantes portadores de necessidades especiais, explicitar a concepção pedagógica dos cursos e programas a distância, e apresentar os respectivos currículos, número de vagas proposto, sistema de avaliação do estudante, e descrição das atividades presenciais obrigatórias.","Art. 8, Organização Didática dos Cursos de Graduação"
Quais são os objetivos dos cursos de bacharelado?,Os cursos de bacharelado são destinados a conduzir o discente a uma habilitação profissional de nível superior de graduação.,"Capítulo II, Art. 21, Organização Didática dos Cursos de Graduação"
Quais são os graus oferecidos pelo Instituto Federal de São Paulo?,"Tecnologia, Bacharelado, Licenciatura, Formação pedagógica para graduados não licenciados e Segunda licenciatura.",Art. 6 do Título II dos Cursos Superiores de Graduação
Quais são as formas de ingresso nos cursos superiores de graduação do IFSP?,"Processo de seleção aberto ao público, reopção de curso, transferência externa, reingresso, portador de diploma de graduação, convênio cultural com outros países e estudante especial.",Art. 10 do Título II dos Cursos Superiores de Graduação
Quais são os cursos de formação inicial em nível superior de profissionais do magistério para a educação básica?,"Cursos de graduação de licenciatura, cursos de segunda licenciatura e cursos de formação pedagógica para graduados não licenciados.",Art. 25 do Capítulo IV da Formação Inicial em Nível Superior de Profissionais do Magistério para a Educação Básica
O que é obrigatório nos cursos de licenciatura?,A disciplina de Língua Brasileira de Sinais (Libras) e o estágio curricular supervisionado.,"Art. 25, § 3º e Art. 27, § 2º do Capítulo IV da Formação Inicial em Nível Superior de Profissionais do Magistério para a Educação Básica"
Quais são os núcleos que compõem a estrutura curricular dos cursos superiores de licenciatura?,"Núcleo de estudos de formação geral, núcleo de aprofundamento e diversificação de estudos das áreas de atuação profissional e núcleo de estudos integradores para enriquecimento curricular.",Art. 27 do Capítulo IV da Formação Inicial em Nível Superior de Profissionais do Magistério para a Educação Básica
O que é o objetivo do IFSP ao reservar 50% das vagas para estudantes provenientes da rede pública de ensino?,Manter o equilíbrio entre os distintos segmentos socioeconômicos que procuram matricular-se nas ofertas educacionais do IFSP e contribuir para o fortalecimento da escola pública de educação básica.,"Art. 32, Título III, Organização Didática dos Cursos de Graduação"
Quais são os tipos de ingresso a períodos subsequentes ao primeiro período dos cursos?,"Portador de diploma, transferência, reopção e reingresso.","Art. 35, Título III, Organização Didática dos Cursos de Graduação"
O que é necessário para o ingresso de estudantes no IFSP?,"Processo seletivo de caráter classificatório, com edital publicado e divulgado, contendo as vagas, turnos, cursos e câmpus de ofertas, demais procedimentos para inscrições, entrega de documentação e realização de provas (quando couber).","Art. 34, Título III, Organização Didática dos Cursos de Graduação"
Quais são os núcleos que compõem a estrutura curricular dos cursos superiores de licenciatura?,"Núcleo de estudos de formação geral, núcleo de aprofundamento e diversificação de estudos das áreas de atuação profissional e núcleo de estudos integradores para enriquecimento curricular.","Art. 27, Capítulo IV, Organização Didática dos Cursos de Graduação"
O que é obrigatório nos cursos de licenciatura?,A disciplina de Língua Brasileira de Sinais (Libras) e o estágio curricular supervisionado.,"Art. 25, §3º e Art. 27, §2º, Capítulo IV, Organização Didática dos Cursos de Graduação"
O que é o objetivo do IFSP ao reservar 50% das vagas para estudantes provenientes da rede pública de ensino?,O objetivo é manter o equilíbrio entre os distintos segmentos socioeconômicos que procuram matricular-se nas ofertas educacionais do IFSP e contribuir para o fortalecimento da escola pública de educação básica.,"Art. 32, Título III, Organização Didática dos Cursos de Graduação"
Quais são os critérios para o ingresso de estudantes nos cursos ofertados pelo IFSP?,"O ingresso dos estudantes nos cursos ofertados pelo IFSP será realizado por meio de processo seletivo de caráter classificatório, respeitada a legislação específica.","Art. 34, Título III, Organização Didática dos Cursos de Graduação"
Quais são as situações previstas para o ingresso de estudantes no IFSP?,"As situações previstas são: portador de diploma, transferência, reopção e reingresso.","Art. 35, Título III, Organização Didática dos Cursos de Graduação"
O que é necessário para a admissão de estudantes a períodos subsequentes ao primeiro período dos cursos?,É necessário um edital específico para cada uma das situações previstas para o ingresso de estudantes.,"Art. 35, Título III, Organização Didática dos Cursos de Graduação"
"Quais são as condições para o ingresso de estudante no IFSP por transferência, por portador de diploma, por reingresso e por reopção?","As condições são: declarar existência de vaga, realizar correlação de estudos, declarar aceitação das normas do IFSP, apresentar documentação prevista em edital e cumprir adaptações curriculares, quando necessárias.","Art. 38, Título III, Organização Didática dos Cursos de Graduação"
O que é o objetivo do IFSP ao reservar 50% das vagas para estudantes provenientes da rede pública de ensino?,Manter o equilíbrio entre os distintos segmentos socioeconômicos que procuram matricular-se nas ofertas educacionais do IFSP e contribuir para o fortalecimento da escola pública de educação básica.,Art. 32 do Título III do Documento de Organização Didática dos Cursos de Graduação
Quais são os critérios para o ingresso de estudantes nos cursos ofertados pelo IFSP?,O ingresso dos estudantes nos cursos ofertados pelo IFSP será realizado por meio de processo seletivo de caráter classificatório.,Art. 34 do Título III do Documento de Organização Didática dos Cursos de Graduação
O que é necessário para um estudante ser admitido em um curso do IFSP por transferência?,"Declarar existência de vaga, publicada em edital; realizar correlação de estudos entre os componentes curriculares cursados e a estrutura curricular do respectivo curso do IFSP; declarar aceitação das normas do IFSP; apresentar a documentação prevista em edital; cumprir adaptações curriculares, quando necessárias.",Art. 38 do Título III do Documento de Organização Didática dos Cursos de Graduação
Quais são as condições para um estudante de instituição estrangeira ser transferido para o IFSP?,"Declarar existência de vaga, publicada em edital; realizar correlação de estudos entre os componentes curriculares cursados e a estrutura curricular do respectivo curso do IFSP; estar regularmente matriculado na instituição de origem; declarar aceitação das normas do IFSP; cumprir adaptações curriculares, quando necessárias; apresentar a documentação acadêmica com tradução juramentada e com revalidação no órgão competente; demonstrar proficiência na língua portuguesa, aferida pelo próprio IFSP.",Art. 47 do Capítulo II do Documento de Organização Didática dos Cursos de Graduação
O que é um estudante especial no IFSP?,"Um estudante que pode requerer ingresso em cursos do IFSP para cursar componentes curriculares isolados, caso haja vagas remanescentes e edital publicado.",Art. 37 do Título III do Documento de Organização Didática dos Cursos de Graduação
Quem é responsável pelo registro das informações acadêmicas dos estudantes no IFSP?,A Coordenadoria de Registros Acadêmicos ou equivalente à qual cada estudante esteja vinculado.,"Organização Didática dos Cursos de Graduação, Título IV, Capítulo I, Art. 48"
Quais são as informações acadêmicas que devem ser registradas pela Coordenadoria de Registros Acadêmicos?,"As informações acadêmicas que devem ser registradas incluem forma de ingresso, informações socioeconômicas, matrícula e renovação de matrícula, registro de histórico acadêmico e boletim acadêmico, entre outras.","Organização Didática dos Cursos de Graduação, Título IV, Capítulo I, Art. 48"
Quem é responsável por registrar os dados referentes aos componentes curriculares no sistema acadêmico?,"O professor é responsável por registrar os dados referentes aos componentes curriculares no sistema acadêmico, no diário de classe.","Organização Didática dos Cursos de Graduação, Título IV, Capítulo I, Art. 49"
Qual é o papel do Coordenador de Curso no registro dos conteúdos ministrados e das atividades desenvolvidas?,"O Coordenador de Curso deve realizar o acompanhamento do registro dos conteúdos ministrados e das atividades desenvolvidas pelos docentes, nos diários de classe.","Organização Didática dos Cursos de Graduação, Título IV, Capítulo I, Art. 50"
Para que servem os diários de classe impressos e assinados?,Os diários de classe impressos e assinados servem para fins de reconhecimento de cursos e registro dos conteúdos e aulas ministrados.,"Organização Didática dos Cursos de Graduação, Título IV, Capítulo I, Art. 51"
O que é matrícula no IFSP?,"Matrícula é o ato formal pelo qual se dá a vinculação acadêmica do estudante ao IFSP após a classificação em Processo Seletivo e convocação conforme número de vagas disponíveis, mediante a apresentação dos documentos exigidos no edital.","Título IV da Gestão Acadêmica, Capítulo II da Matrícula, Art. 52"
Quais são os requisitos básicos para matrícula de estudante especial?,"Os requisitos básicos para matrícula de estudante especial são a existência de vagas publicadas em edital e, para os estudantes matriculados nos cursos do IFSP, a compatibilidade de horário.","Título IV da Gestão Acadêmica, Capítulo II da Matrícula, Art. 63"
O que é trancamento de matrícula compulsório?,"Trancamento de matrícula compulsório é aquele em que o estudante necessite interromper os estudos devido a problemas de saúde, convocação para o serviço militar, acompanhamento de cônjuge, familiar ascendente ou descendente, para tratamento de saúde, entre outros casos previstos em lei.","Título IV da Gestão Acadêmica, Capítulo II da Matrícula, Art. 66"
Quais são as consequências de não efetuar a rematrícula dentro do prazo estipulado?,O estudante que não efetuar a rematrícula dentro do prazo estipulado poderá ter sua matrícula cancelada mediante a abertura de processo pela Coordenadoria Sociopedagógica.,"Título IV da Gestão Acadêmica, Capítulo II da Matrícula, Art. 56"
O que é cancelamento de matrícula no curso?,O cancelamento de matrícula é o ato formal de desligamento do estudante de forma voluntária ou compulsória.,"Título IV da Gestão Acadêmica, Capítulo II da Matrícula, Art. 73"
Como um estudante do IFSP posso solicitar transferência de turno?,"A transferência de turno pode ser solicitada junto à Coordenadoria de Registros Acadêmicos ou equivalente, acompanhada de documentos que justifiquem a solicitação, se for o caso.","Título IV, Capítulo III, Art. 76"
Quais são os critérios para priorizar pedidos de transferência de turno?,"Os critérios para priorizar pedidos de transferência de turno são: incorporação ao Serviço Militar Obrigatório, incompatibilidade entre o horário das aulas e o horário de trabalho ou estágio, dificuldade de frequentar as aulas no período em que esteja matriculado, por problema de saúde devidamente atestado, e mudança de domicílio que dificulte a frequência no turno em que está matriculado.","Título IV, Capítulo III, Art. 76, § 2º"
Como posso solicitar transferência do IFSP para outra instituição?,"A transferência do IFSP para outra instituição pode ser solicitada a qualquer tempo, desde que esteja regularmente matriculado cursando ou com matrícula trancada, e o pedido deve ser realizado na Coordenadoria de Registros Acadêmicos ou equivalente do câmpus.","Título IV, Capítulo III, Art. 77 e 78"
Quais são os documentos necessários para solicitar transferência do IFSP para outra instituição?,"Para solicitar transferência do IFSP para outra instituição, é necessário apresentar termo de quitação de compromissos (nada consta) com a Biblioteca.","Título IV, Capítulo III, Art. 78, Parágrafo Único"
Quanto tempo leva para expedir a guia de transferência?,"A expedição da guia de transferência deve ocorrer no prazo máximo de 20 (vinte) dias úteis, contados da data do pedido.","Título IV, Capítulo III, Art. 79"
O que é mobilidade de estudantes no IFSP?,A mobilidade de estudantes no IFSP é a possibilidade de realizar intercâmbio de estudantes do IFSP para outras instituições de ensino ou de estudantes de outras instituições de ensino para o IFSP.,"Organização Didática dos Cursos de Graduação, Título IV, Capítulo IV, Art. 80"
Quais são os requisitos para um estudante do IFSP participar de intercâmbio em outra instituição?,"O estudante deve ser regularmente matriculado no IFSP, aprovar o Plano de Estudos com o Coordenador do Curso e o Colegiado do Curso, e comprovar proficiência em língua estrangeira, se for o caso.","Organização Didática dos Cursos de Graduação, Título IV, Capítulo IV, Art. 81"
Como são aproveitados os componentes curriculares cumpridos em outra instituição?,"Os componentes curriculares cumpridos com êxito em outra instituição são aproveitados e relacionados no histórico acadêmico do estudante, com a carga horária total cumprida.","Organização Didática dos Cursos de Graduação, Título IV, Capítulo IV, Art. 84"
Quais são as responsabilidades do Coordenador do Curso em relação ao intercâmbio de estudantes?,O Coordenador do Curso é responsável pelo acompanhamento da realização das atividades previstas no Plano de Estudos e pela aprovação do Plano de Estudos.,"Organização Didática dos Cursos de Graduação, Título IV, Capítulo IV, Art. 82 e 83"
Quais são as condições para um estudante de outra instituição participar de intercâmbio no IFSP?,"O estudante deve ser regularmente matriculado em instituição de ensino conveniada com o IFSP, aprovar o Plano de Estudos com o Colegiado de Curso e declarar aceitação das normas do IFSP.","Organização Didática dos Cursos de Graduação, Título IV, Capítulo IV, Art. 85 e 88"
Quais são os casos em que o estudante tem direito ao abono de faltas?,"O abono de faltas é concedido em casos de convocação para serviço militar, participação em reuniões da CONAES e falecimento de familiares.","Organização Didática dos Cursos de Graduação, Título IV, Capítulo V, Artigos 89 e 90"
Quais são as condições para que o estudante faça jus ao regime de exercícios domiciliares?,"O estudante deve requerer a concessão à Coordenação do Curso, apresentar atestado médico e ter compatibilidade entre a natureza dos componentes curriculares e a aplicação do regime de exercícios domiciliares.","Organização Didática dos Cursos de Graduação, Título IV, Capítulo V, Artigo 94"
Quem é responsável por atribuir os exercícios domiciliares ao estudante?,Os docentes encarregados dos componentes curriculares são responsáveis por atribuir os exercícios domiciliares ao estudante.,"Organização Didática dos Cursos de Graduação, Título IV, Capítulo V, Artigo 95"
Como é feita a avaliação do estudante que está no regime de exercícios domiciliares?,"O estudante é submetido a processo de avaliação equivalente ao aplicado aos demais estudantes do curso, no que diz respeito ao grau de dificuldade e ao conteúdo.","Organização Didática dos Cursos de Graduação, Título IV, Capítulo V, Artigo 97"
O que acontece com as atividades de estágio e componentes curriculares práticos quando o estudante está no regime de exercícios domiciliares?,Essas atividades são realizadas após o retorno do estudante às aulas.,"Organização Didática dos Cursos de Graduação, Título IV, Capítulo V, Artigo 98"
