question,answer,reference
Quais são os requisitos para que um estudante possa aproveitar estudos de componentes curriculares já cursados em outra instituição?,"Os estudantes devem ter cursado com aprovação no IFSP ou em instituição congênere, credenciada pelo MEC e com cursos autorizados ou reconhecidos pelo MEC, e protocolar requerimento com documentos específicos.","Título IV da Gestão Acadêmica, Capítulo VI do Aproveitamento de Estudos, Art. 101 e 103"
Quem é responsável por analisar o pedido de aproveitamento de estudos?,A Comissão Verificadora de Aproveitamento de Estudos designada pelo Coordenador de Curso.,"Título IV da Gestão Acadêmica, Capítulo VI do Aproveitamento de Estudos, Art. 102"
Qual é o percentual mínimo de equivalência necessário para que um componente curricular seja considerado aproveitável?,80% (oitenta por cento) do componente curricular para o qual foi solicitado o aproveitamento.,"Título IV da Gestão Acadêmica, Capítulo VI do Aproveitamento de Estudos, Art. 104"
É possível aproveitar estudos de componentes curriculares cursados em outra instituição para as dependências que o estudante está cursando no IFSP?,"Não, é vedada a solicitação de aproveitamento de estudos de componentes curriculares cursados em outra instituição para as dependências que o estudante está cursando no IFSP.","Título IV da Gestão Acadêmica, Capítulo VI do Aproveitamento de Estudos, Art. 104, § 4º"
Quais são os procedimentos para que um estudante estrangeiro ou brasileiro com estudos realizados no exterior possa aproveitar estudos?,Os estudantes devem apresentar documentação com tradução juramentada e com revalidação no órgão competente.,"Título IV da Gestão Acadêmica, Capítulo VI do Aproveitamento de Estudos, Art. 107"
O que é o Regime Especial de Dependência no IFSP?,"O Regime Especial de Dependência é um regime que permite ao estudante cursar as dependências em outro turno ou em componentes curriculares correlatos de cursos afins, com atividades de avaliação e atendimento programadas pelo docente e referendadas pelo Colegiado de Curso, com no mínimo 40% da carga horária total do componente curricular de forma presencial.","Organização Didática dos Cursos de Graduação, Título IV, Capítulo VII, Art. 109"
Quais são os casos em que o Regime Especial de Dependência se aplica?,"O Regime Especial de Dependência se aplica aos estudantes que não tenham sido reprovados por falta no respectivo componente curricular, para os componentes curriculares definidos pelo Colegiado de Curso que tenham disponibilidade de docentes no câmpus, e em turmas de componentes curriculares regulares em que o estudante em regime especial de dependência, em conjunto com o professor, faça seu plano de estudos e datas de frequência na disciplina.","Organização Didática dos Cursos de Graduação, Título IV, Capítulo VII, Art. 109, § 3º"
Como o estudante pode cursar as dependências no IFSP?,"O estudante pode cursar as dependências em outro turno ou em componentes curriculares correlatos de cursos afins, quando aprovado pelo Colegiado de Curso ou Comissão de elaboração e implementação de cursos, ou como estudante especial em qualquer câmpus do IFSP, desde que em componentes curriculares correlatos, de cursos afins, quando aprovado pelo Colegiado de Curso.","Organização Didática dos Cursos de Graduação, Título IV, Capítulo VII, Art. 108, § 1º e § 2º"
Quais são os requisitos para o Regime Especial de Dependência?,"O estudante deve solicitar sua inscrição nesse regime por meio de requerimento específico, na Coordenadoria de Registros Acadêmicos ou equivalente, de acordo com data prevista no calendário acadêmico, e cumprir o mínimo de 40% da carga horária total do componente curricular de forma presencial.","Organização Didática dos Cursos de Graduação, Título IV, Capítulo VII, Art. 109, § 2º e § 3º"
O que não é permitido no Regime Especial de Dependência?,Não são permitidas avaliações substitutivas nem Instrumento Final de Avaliação no Regime Especial de Dependência.,"Organização Didática dos Cursos de Graduação, Título IV, Capítulo VII, Art. 109, § 4º"
Quais são os requisitos para que um estudante faça jus ao Certificado ou Diploma?,"O estudante deve integralizar todos os componentes curriculares, a prática profissional e demais atividades previstas no projeto pedagógico do curso e exigências previstas nesta Organização Didática.","Art. 110 da Organização Didática dos Cursos de Graduação, Título IV da Gestão Acadêmica, Capítulo VIII dos Certificados e Diplomas."
Quem é responsável pela emissão do Diploma ou Certificado?,A Coordenadoria de Registros Acadêmicos do câmpus ao qual o estudante está vinculado é responsável pelas providências para a emissão do Diploma ou Certificado.,"Art. 110, § 2º da Organização Didática dos Cursos de Graduação, Título IV da Gestão Acadêmica, Capítulo VIII dos Certificados e Diplomas."
Quais são os requisitos para solicitar a emissão do Diploma dos cursos superiores de graduação?,"O estudante deve cumprir as seguintes exigências: integralizar todos os componentes curriculares, cumprir a prática profissional, entregar o TCC, apresentar termo de quitação de compromissos, estar com a situação regular referente ao ENADE, participar da solenidade de outorga de grau e entregar a documentação exigida.","Art. 113 da Organização Didática dos Cursos de Graduação, Título IV da Gestão Acadêmica, Capítulo VIII dos Certificados e Diplomas."
O que é uma etapa com terminalidade?,"Uma etapa com terminalidade é a conclusão intermediária de cursos que caracterize uma qualificação para o trabalho, claramente definida e com identidade própria.","Art. 112, § 1º da Organização Didática dos Cursos de Graduação, Título IV da Gestão Acadêmica, Capítulo VIII dos Certificados e Diplomas."
Quem assina os certificados?,"Os certificados são assinados pelo Diretor-Geral do câmpus, pelo concluinte e pelo responsável pela Coordenadoria de Registros Acadêmicos do câmpus.","Art. 111 da Organização Didática dos Cursos de Graduação, Título IV da Gestão Acadêmica, Capítulo VIII dos Certificados e Diplomas."
O que é necessário para um estudante participar da solenidade de colação de grau?,"Para participar da solenidade de colação de grau, o estudante deve integralizar todos os componentes curriculares previstos no Projeto Pedagógico de Curso, cumprir a prática profissional com relatório aprovado, apresentar o TCC com a entrega da versão final aprovada, integralizar a carga horária prevista no projeto pedagógico de curso e apresentar termo de quitação de compromissos da biblioteca.","Art. 117, § 1º, do Título IV da Gestão Acadêmica, Capítulo X das Solenidades de Conclusão de Curso"
Quem pode requerer outorga de grau?,"Somente o estudante que tenha integralizado o seu curso, cumprindo todos os componentes curriculares e todas as atividades obrigatórias constantes do PPC do curso pode requerer outorga de grau.","Art. 117 do Título IV da Gestão Acadêmica, Capítulo X das Solenidades de Conclusão de Curso"
Quais são as condições para a realização de uma colação de grau?,"A data e o horário do Ato Oficial de Colação de Grau serão agendados pela Direção-Geral do câmpus, observando que não serão permitidas colações de grau simultâneas e em locais diferentes para cursos do mesmo câmpus, e será realizada apenas uma colação de grau por curso, por semestre.","Art. 118 do Título IV da Gestão Acadêmica, Capítulo X das Solenidades de Conclusão de Curso"
Como é feita a divulgação da data da cerimônia de colação de grau?,"A Coordenadoria de Registros Acadêmicos deve divulgar à comunidade acadêmica, especialmente aos estudantes aptos a colarem grau, a data da cerimônia com 60 dias de antecedência.","Art. 119 do Título IV da Gestão Acadêmica, Capítulo X das Solenidades de Conclusão de Curso"
Quais são as situações em que é possível requerer outorga de grau extemporânea?,"É possível requerer outorga de grau extemporânea em casos de realização de concurso, viagens de estudo para o exterior ou mudança de residência para outro Estado ou País.","Art. 121 do Título IV da Gestão Acadêmica, Capítulo X das Solenidades de Conclusão de Curso"
O que o IFSP faz para acompanhar a frequência e o desempenho acadêmico dos estudantes?,"O IFSP desenvolve ações de acompanhamento da frequência e do desempenho acadêmico dos estudantes, com o objetivo de garantir a inserção, a permanência e o êxito, através de estratégias contínuas e sistematizadas pelo Coordenador de Curso, em conjunto com os professores e a coordenadoria sociopedagógica.","Organização Didática dos Cursos de Graduação, Título V, Capítulo I, Art. 125"
Quais são os objetivos das ações de intervenção do IFSP para os estudantes?,"As ações de intervenção do IFSP visam proporcionar o desenvolvimento de práticas curriculares que garantam a permanência dos estudantes, formação continuada para servidores, práticas curriculares que fortaleçam o ambiente acadêmico e acompanhamento pedagógico que promova a inclusão.","Organização Didática dos Cursos de Graduação, Título V, Capítulo I, Art. 125, § 2º"
Quais são os espaços privilegiados para o desenvolvimento de ações de acompanhamento da frequência e do desempenho acadêmico dos estudantes?,"Os espaços privilegiados são as reuniões pedagógicas e de grupos, e as reuniões de Colegiado de Curso e da Diretoria Adjunta Educacional.","Organização Didática dos Cursos de Graduação, Título V, Capítulo I, Art. 126"
O que o IFSP oferece para os estudantes com necessidades educacionais específicas?,"O IFSP oferece apoios necessários para o desenvolvimento das atividades de ensino e aprendizagem, através do Núcleo de Apoio às Pessoas com Necessidades Educacionais Específicas (NAPNE).","Organização Didática dos Cursos de Graduação, Título V, Capítulo I, Art. 127"
Quais são as bases legais para o apoio aos estudantes com necessidades educacionais específicas?,As bases legais são o Decreto nº 3.298/1999 e a Lei nº 7.853/1989.,"Organização Didática dos Cursos de Graduação, Título V, Capítulo I, Art. 127"
Quem é responsável pela regulação e avaliação dos cursos de graduação no IFSP?,"A regulação e avaliação dos cursos do IFSP são de competência da Pró-Reitoria de Ensino, bem como dos Núcleos Docentes Estruturantes (NDE), os Colegiados de Cursos, Comissões Próprias de Avaliação (CPA), Conselho de Câmpus (CONCAM) ou equivalente de cada câmpus e o Conselho de Ensino (CONEN).","Organização Didática dos Cursos de Graduação, Título V, Capítulo II, Art. 129"
Por que é importante regular e avaliar as ofertas educacionais do IFSP?,"Para garantir a expansão da oferta educacional pública, gratuita e de qualidade.","Organização Didática dos Cursos de Graduação, Título V, Capítulo II, Art. 128"
Qual é o objetivo da avaliação da aprendizagem no IFSP?,"Promover a melhoria da realidade educacional do estudante, priorizando o processo ensino-aprendizagem, tanto individual quanto coletivamente.","Art. 131, Título V, Capítulo III, SEÇÃO I - DA AVALIAÇÃO DA APRENDIZAGEM"
Quais são os parâmetros que norteiam a avaliação da aprendizagem no IFSP?,"Os princípios do Projeto Político-Pedagógico, a Função Social, os princípios e os objetivos do IFSP e o perfil de conclusão de cada curso.","Art. 130, Título V, Capítulo III, SEÇÃO I - DA AVALIAÇÃO DA APRENDIZAGEM"
Como é feita a avaliação da aprendizagem nos cursos na modalidade EaD?,"As avaliações serão presenciais e a distância, norteadas pela concepção formativa, processual e contínua, pressupondo a contextualização dos conhecimentos e das atividades desenvolvidas.","Art. 134, Título V, Capítulo III, SEÇÃO I - DA AVALIAÇÃO DA APRENDIZAGEM"
Como é feito o registro do processo acadêmico no IFSP?,"O registro do processo acadêmico compreenderá a apuração de frequência às atividades didáticas, a síntese das ações pedagógicas desenvolvidas, incluindo estudos de recuperação da aprendizagem, e a avaliação do aproveitamento acadêmico em todos os componentes curriculares.","Art. 136, Título V, Capítulo III, SEÇÃO II - DO REGISTRO ACADÊMICO DOCENTE"
Quais são os critérios de aprovação no componente curricular?,"O estudante que obtiver, no componente curricular, nota final igual ou superior a 6,0 (seis) e frequência mínima de 75% (setenta e cinco por cento) das aulas dadas.","Art. 141, Título V, Capítulo III, SEÇÃO III - DOS CRITÉRIOS DE APROVAÇÃO E REPROVAÇÃO"
O que é a prática profissional no IFSP?,"A prática profissional é um procedimento didático-pedagógico que contextualiza, articula e inter-relaciona os saberes apreendidos, relacionando teoria e prática.","Organização Didática dos Cursos de Graduação, Título V, Capítulo IV, Art. 147"
Quais são as modalidades de prática profissional no IFSP?,"As modalidades de prática profissional são: componente curricular específico, prática como componente curricular, estágio curricular supervisionado e atividades teórico-práticas de aprofundamento.","Organização Didática dos Cursos de Graduação, Título V, Capítulo IV, Art. 148"
O que são os projetos integradores no IFSP?,"Os projetos integradores são os que articulam ensino, pesquisa e extensão, e permear todos os períodos dos cursos, devendo contemplar a aplicação dos conhecimentos adquiridos durante o curso.","Organização Didática dos Cursos de Graduação, Título V, Capítulo IV, Art. 151"
Qual é o objetivo do estágio supervisionado no IFSP?,"O objetivo do estágio supervisionado é possibilitar ao estudante o exercício da prática profissional, aliando a teoria à prática, como parte integrante de sua formação.","Organização Didática dos Cursos de Graduação, Título V, Capítulo IV, Art. 156"
Quais são as características do estágio obrigatório no IFSP?,"O estágio obrigatório é aquele que constitui prática profissional, como condição para conclusão do curso.","Organização Didática dos Cursos de Graduação, Título V, Capítulo IV, Art. 157"
O que é o Trabalho de Conclusão de Curso (TCC) no IFSP?,O TCC é uma produção acadêmica que expresse as competências e as habilidades desenvolvidas ou os conhecimentos adquiridos pelos estudantes durante o curso.,"Organização Didática dos Cursos de Graduação, Título V, Capítulo V, Art. 163"
Quais são as formas de produção acadêmica consideradas como Trabalho de Conclusão de Curso?,"As formas de produção acadêmica consideradas como TCC são: monografia, artigo publicado em revista ou periódico, e capítulo de livro publicado.","Organização Didática dos Cursos de Graduação, Título V, Capítulo V, Art. 166"
Quem acompanha o desenvolvimento do Trabalho de Conclusão de Curso?,O desenvolvimento do TCC é acompanhado por um professor orientador.,"Organização Didática dos Cursos de Graduação, Título V, Capítulo V, Art. 168"
O que acontece com a versão final do Trabalho de Conclusão de Curso?,"A versão final do TCC fará parte do acervo bibliográfico da instituição, na forma de versão eletrônica e/ou de um exemplar impresso e encadernado, depositado na biblioteca do câmpus.","Organização Didática dos Cursos de Graduação, Título V, Capítulo V, Art. 167"
É possível realizar a defesa de trabalhos de conclusão de curso sob sigilo?,"Sim, a defesa de trabalhos de conclusão de curso pode ser realizada sob sigilo, se o conteúdo for passível de proteção intelectual por patentes ou registro de programa de computador.","Organização Didática dos Cursos de Graduação, Título V, Capítulo V, Art. 169"
Quais são os turnos em que os cursos de graduação do IFSP podem ser oferecidos?,"Os cursos de graduação do IFSP podem ser oferecidos nos turnos matutinos, vespertino, noturno e integral ou, ainda, sem turno estabelecido, na modalidade de educação a distância (EaD).","Organização Didática dos Cursos de Graduação, Título VI, Capítulo I, Art. 170"
Quais são os requisitos mínimos para o calendário acadêmico do IFSP?,"O calendário acadêmico do IFSP deve ter, no mínimo, 200 dias letivos de efetivo trabalho escolar/acadêmico.",Art. 171 do Título VI da Organização Curricular e Acadêmica
O que é considerado um dia letivo no IFSP?,"Um dia letivo é aquele fixado no calendário acadêmico em que se realizam atividades educacionais (ensino, pesquisa e extensão), dentro ou fora dos câmpus, com a participação conjunta de professores e estudantes.",Art. 172 do Título VI da Organização Curricular e Acadêmica
Quem é responsável por elaborar o calendário acadêmico do IFSP?,A PRE (Pró-Reitoria de Ensino) elabora um modelo do Calendário Acadêmico do ano letivo subsequente e apresenta a todos os câmpus no mês de setembro.,Art. 173 do Título VI da Organização Curricular e Acadêmica
Quais são os elementos que devem ser considerados no calendário acadêmico do IFSP?,"O calendário acadêmico deve considerar feriados, recessos, períodos destinados à realização de eventos educacionais e culturais, conselhos de classe, encontros pedagógicos, reuniões com pais, datas de início e término de semestres, entre outros.",Art. 174 do Título VI da Organização Curricular e Acadêmica
Quem aprova o calendário acadêmico do IFSP?,"O calendário acadêmico é aprovado pelo Conselho de Câmpus (CONCAM) ou, na ausência deste, pelo Diretor-geral.",Art. 176 do Título VI da Organização Curricular e Acadêmica
Como os cursos de graduação do IFSP são organizados?,Os cursos de graduação do IFSP são organizados em matrícula por componente curricular e são caracterizados pela estrutura curricular com a possibilidade de estabelecimento de pré-requisitos.,"Organização Didática dos Cursos de Graduação, Título VI, Capítulo III, Art. 180"
Quais são as opções de período letivo para os cursos de graduação do IFSP?,Os períodos letivos dos cursos de graduação do IFSP podem ser ofertados na forma semestral ou anual.,"Organização Didática dos Cursos de Graduação, Título VI, Capítulo III, Art. 180, § 1º"
Como é organizada a estrutura curricular dos cursos de graduação do IFSP?,"A estrutura curricular dos cursos de graduação do IFSP é organizada em períodos letivos, considerando o mínimo possível de pré-requisitos, garantindo a flexibilidade curricular, cuja sequência de cumprimento dos componentes curriculares é optativa para os estudantes.","Organização Didática dos Cursos de Graduação, Título VI, Capítulo III, Art. 180, § 2º"
Como os estudantes realizam a opção de matrícula em componente curricular?,"A cada período letivo, com exceção do primeiro, o estudante realiza a opção de matrícula em componente curricular integrante da estrutura curricular, dentre os que estão sendo ofertados, respeitados os pré-requisitos, quando houver.","Organização Didática dos Cursos de Graduação, Título VI, Capítulo III, Art. 180, § 3º"
Quais são as exigências para as estruturas curriculares dos cursos no regime de componente curricular?,"As estruturas curriculares dos cursos no regime de componente curricular devem prever a carga horária mínima de componente curricular eletivo, quando houver, para a integralização do curso.","Organização Didática dos Cursos de Graduação, Título VI, Capítulo III, Art. 180, § 4º"
O que é o currículo no IFSP?,"O currículo no IFSP é o conjunto de valores propício à produção e à socialização de significados no espaço social, que contribui para a construção da identidade sociocultural do educando, dos direitos e deveres do cidadão, do respeito ao bem comum e à democracia, às práticas educativas formais e não formais e à orientação para o trabalho.","Organização Didática dos Cursos de Graduação, Título VI, Capítulo IV, Art. 181"
Como os cursos de educação tecnológica do IFSP são organizados?,"Os cursos de educação tecnológica do IFSP são organizados por eixos tecnológicos, possibilitando a construção de diferentes itinerários formativos, observada a legislação educacional, normas e regulamentações internas.","Organização Didática dos Cursos de Graduação, Título VI, Capítulo IV, Art. 183"
Quais são as bases para o planejamento de cursos e programas de Educação no IFSP?,As bases para o planejamento de cursos e programas de Educação no IFSP são os Catálogos Nacionais de Cursos mantidos pelos órgãos próprios do MEC e a Classificação Brasileira de Ocupações (CBO).,"Organização Didática dos Cursos de Graduação, Título VI, Capítulo IV, Art. 185"
Quem é responsável por articular a formulação do Projeto Político-Pedagógico (PPP) com o Plano Nacional de Educação?,"Cabe a cada câmpus, considerando a sua identidade e a de seus sujeitos, o contexto em que a escola se situa, as necessidades locais e de seus estudantes, articular a formulação do Projeto Político-Pedagógico (PPP) com o Plano Nacional de Educação.","Organização Didática dos Cursos de Graduação, Título VI, Capítulo IV, Art. 187"
Quem é responsável por construir a proposta dos Projetos Pedagógicos de Curso (PPC)?,"A proposta dos PPCs dos cursos da Educação Superior será construída pelo Núcleo Docente Estruturante (NDE), conforme Resolução da Comissão Nacional de Avaliação da Educação Superior – CONAES nº. 01, de 17 de junho de 2010, considerando as contribuições de toda a comunidade do câmpus.","Organização Didática dos Cursos de Graduação, Título VI, Capítulo IV, Art. 190"
O que são os cursos a distância no IFSP?,"Os cursos a distância no IFSP são desenvolvidos utilizando metodologias e tecnologias não presenciais, respeitando os dispositivos legais vigentes, e contam com a mediação de recursos didáticos sistematicamente organizados.","Organização Didática dos Cursos de Graduação, Título VI, Capítulo V, Art. 194"
Quais são os componentes curriculares que podem compor a estrutura curricular de um curso no IFSP?,"A estrutura curricular de um curso no IFSP pode conter componentes curriculares obrigatórios, eletivos, optativos, estágio, projeto integrador, atividades complementares, atividades acadêmico-culturais, trabalho de conclusão do curso, pré-requisitos e outros componentes curriculares previstos no projeto pedagógico de curso.","Organização Didática dos Cursos de Graduação, Título VI, Capítulo V, Art. 196"
Qual é o prazo máximo para integralização curricular nos cursos de graduação do IFSP?,"O prazo máximo para integralização curricular nos cursos de graduação do IFSP é o dobro dos semestres/anos previstos para conclusão do curso, incluindo-se, nesse caso, o estágio obrigatório e demais atividades obrigatórias, e períodos de trancamento de matrícula.","Organização Didática dos Cursos de Graduação, Título VI, Capítulo V, Art. 199"
Como são desenvolvidos os cursos presenciais e a distância no IFSP?,"Os cursos presenciais e a distância no IFSP são desenvolvidos utilizando metodologias e tecnologias não presenciais, respeitando os dispositivos legais vigentes, e contam com a mediação de recursos didáticos sistematicamente organizados.","Organização Didática dos Cursos de Graduação, Título VI, Capítulo V, Art. 194 e 198"
O que são componentes curriculares optativos no IFSP?,"Os componentes curriculares optativos no IFSP são aqueles que podem ser cursados pelo estudante mediante escolha, dentre os ofertados no período, a partir de um conjunto de opções estabelecido no projeto pedagógico do curso, e não compõem a carga horária obrigatória do curso.","Organização Didática dos Cursos de Graduação, Título VI, Capítulo V, Art. 196"
