file_path,num_pages
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/ppp/Resolucao 06-2016 Aprova PPP.pdf,104
/content/ia024-projeto-rag/0-downloaded-files/3-capivari/ppp/Atualizacao Projeto Politico Pedagogico_PPP Campus Capivari_2021 Aprovado pelo Concam.pdf,142
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/09 - Setembro/Set_Port_4941_Subcomissão Relatório de Gestão 2014_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/09 - Setembro/Set_Port_4690_Comissão PPC de logística_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/09 - Setembro/Set_Port_5192_Revoga a portaria 4250 da comissão da estatuinte _BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/09 - Setembro/Set_Port_4921_Comissão PPP_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/09 - Setembro/Set_Port_4691_Comissão PPC de gestão da produção industrial_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/12 - Dezembro/Dez_Port_0020_Substituição do período de férias CDI_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/12 - Dezembro/Dez_Port_0021_Substituição na Subcomissão Relatório de Gestão 2014_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/12 - Dezembro/Dez_Port_0025_Revoga a portaria 2059 que designa membros eleitos conforme código eleitoral.pdf,1
"/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/12 - Dezembro/Dez_Port_0026_Revoga a portaria 1025 que designa o Comitê de Ensino, Pesquisa e Inovação e Extensão (CEPIE).pdf",1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/12 - Dezembro/Dez_Port_0024_Fiscal de contrato de locação maquina fotocopiadora_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/12 - Dezembro/Dez_Port_0028_Nomear Coordenador de Curso Gestão_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/12 - Dezembro/Dez_Port_0022_Fiscal de contrato limpeza e manutenção_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/12 - Dezembro/Dez_Port_0029_Designar Banca Examinadora Professor Fisica_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/12 - Dezembro/Dez_Port_0027_Substituição do período de férias DRG_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/12 - Dezembro/Dez_Port_0023_Fiscal de contrato jardinagem_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/11 - Novembro/Nov_Port_0011_PPC Integrado Automação_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/11 - Novembro/Nov_Port_0018_Aprovação das Normas para Controle de Patrimônio e Manut. Predial Campus_BTV.pdf,12
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/11 - Novembro/Nov_Port_0009_CAAD Gestão_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/11 - Novembro/Nov_Port_0007_CAAD Indústria_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/11 - Novembro/Nov_Port_0017_Aprovação das Normas de Segurança Patrimonial e  Acesso ao Campus_BTV.pdf,5
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/11 - Novembro/Nov_Port_0012_PPC PROEJA FIC Inclusão Digital_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/11 - Novembro/Nov_Port_0004_Comissão de Inventario_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/11 - Novembro/Nov_Port_0003_Substituição do período de férias GAD_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/11 - Novembro/Nov_Port_0014_Retificação da portaria BTV.0010_2014 de Substituição do período de férias CGP_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/11 - Novembro/Nov_Port_0005_Substituição do período de férias CEX_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/11 - Novembro/Nov_Port_0010_Substituição do período de férias CGP_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/11 - Novembro/Nov_Port_0019_Substituição do período de férias GED_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/11 - Novembro/Nov_Port_0013_Retificação da portaria BTV.0003_2014 de Substituição do período de férias GAD_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/11 - Novembro/Nov_Port_0016_Substituição do período de férias CAE_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/11 - Novembro/Nov_Port_0008_CAAD Nucleo Comum_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/11 - Novembro/Nov_Port_0015_Retificação da portaria BTV.0002_2014 de Substituição do período de férias CTI_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/11 - Novembro/Nov_Port_0006_CAAD Informática_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/03 - Março/Mar_Port_1024_PPP_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/03 - Março/Mar_Port_1320_FLISOL_BTV_CANCELADA.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/03 - Março/Mar_Port_1324_NDE_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/03 - Março/Mar_Port_1025_CEPIE_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/03 - Março/Mar_Port_1023_NAPNE_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/02 - Fevereiro/Fev_Port_489_Alterar servidores Comissão_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/05 - Maio/Mai_Port_2136_Calendário_EAD_2014_2_ANEXOI.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/05 - Maio/Mai_Port_2136_Calendário_EAD_2014_2_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/05 - Maio/Mai_Port_2059_Designa membros do Conselho de Campus_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/05 - Maio/Mai_Port_2381-14_comissao cpa.pdf,4
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/08 - Agosto/Ago_Port_4252_Horario de funcionamento do Campus Boituva_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/08 - Agosto/Ago_Port_3814_Fiscalização_Fiscais para o contrato da cancela automática_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/08 - Agosto/Ago_Port_4250_Comissão Local da Estatuinte_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/08 - Agosto/Ago_Port_4251_Membros da Conformidade_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/08 - Agosto/Ago_Port_3815_Fiscalização_Fiscais para o contrato do toldo_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/08 - Agosto/Ago_Port_3731_Fiscalização_Fiscais para o contrato da cantina_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/08 - Agosto/Ago_Port_4164_Subcomissão Eleitoral do Conselho Superior_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/08 - Agosto/Ago_Port_3719_Prorroga o tempo de trabalho da Comissão do Desfazimento de Bens_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/10 - Outubro/Out_Port_0002_Substituição do período de férias CTI_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/10 - Outubro/Out_Port_5319_Fiscalização_Fiscais para o contrato jardinagem e regovar a portaria 2929 de out de 2011_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/10 - Outubro/Out-Port_5632_Comissão de análise de incentivo a participação discente no Congresso de Extensão_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/10 - Outubro/Out_Port_5557_Fiscalização_Fiscais para o contrato instalação de cortinas_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/10 - Outubro/Out_Port_5318_Fiscalização_Fiscais para o contrato manutenção predial_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/10 - Outubro/Out_Port_5359_Revoga a portaria 1024 da comissão do PPP _BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/10 - Outubro/Out_Port_0001_Inclusão Servidor no NAPNE_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/04 - Abril/Abr_Port_1462_Comissão Eleitoral do Conselho de Campus_BTV.pdf,9
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/04 - Abril/Abr_Port_1495_Fiscalização_Fiscais para o contrato de vigilância_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/04 - Abril/Abr_Port_1414_Comite de Iniciação Cientifica_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/04 - Abril/Abr_Port_1619_Alterar a Comissão do Desfazimento de Bens_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2014/04 - Abril/Abr_Port_1600_Projeto Institucional_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2024/03 - Março/Mar_Port_0019_Designação Banca Pedagogia.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2024/03 - Março/Mar_Port_0026_Designar a CEIC do PPC de Administração Integrado ao Ensino Médio_BTV.pdf,3
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2024/03 - Março/Mar_Port_0018_Designação Banca Gestão.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2024/03 - Março/Mar_Port_0023_Alterar Equipe de Formação Continuada.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2024/03 - Março/Mar_Port_0025_Comissão de Acompanhamento e Fiscalização do Acordo de Cooperação - Alimentação Escolar_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2024/03 - Março/Mar_Port_0024_Designar CAED 23431.001078.2022-91.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2024/03 - Março/Mar_Port_0022_Revoga e Designa membros do NDE de Licenciatura em Pedagogia_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2024/03 - Março/Mar_Port_0016_ Designa CAAD Gestão_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2024/03 - Março/Mar_Port_0017_Fiscal de contrato de Almoxarifado Virtual.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2024/03 - Março/Mar_Port_0021_Revogar e Designar a CEIC do PPC do Curso Técnico em Secretaria Escolar_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2024/03 - Março/Mar_Port_0020_Colegiado de ADS_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2024/03 - Março/Mar_Port_0027_Designar NDE GPI.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2024/02 - Fevereiro/Fev_Port_0015_Fiscal de contrato de Impressão.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2024/02 - Fevereiro/Fev_Port_0010_Conceder RT para professor BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2024/02 - Fevereiro/Fev_Port_0007_Conceder RT para professor BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2024/02 - Fevereiro/Fev_Port_0014_Aprovar ad referendum Projeto Pedagógico do Curso Superior em Licenciatura em Pedagogia e EPT.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2024/02 - Fevereiro/Fev_Port_0006_Comissão Eleitoral Coordenador de Secretaria Escolar_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2024/02 - Fevereiro/Fev_Port_0013_ Designa CAAD Informática_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2024/02 - Fevereiro/Fev_Port_0012_Colegiado de GTI_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2024/02 - Fevereiro/Fev_Port_0005_Comissão Eleitoral Coordenador de Pedagogia EPT_BTV.pdf,1
"/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2024/02 - Fevereiro/Fev_Port_0011_Designar o COMPESQ - COMITÊ DE PESQUISA, INOVAÇÃO E PÓS-GRADUAÇÃO DO CÂMPUS_BTV.pdf",2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2024/02 - Fevereiro/Fev_Port_0008_Conceder RT para professor BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2024/02 - Fevereiro/Fev_Port_0009_Conceder RT para professor BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2024/05 - Maio/Mai_Port_0033_Fiscal de contrato Vigilância.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2024/01 - Janeiro/Jan_Port_0003_Comissão de inventário_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2024/01 - Janeiro/Jan_Port_0001_Comissão de Matricula 2024-1_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2024/01 - Janeiro/Jan_Port_0002_Fiscal de contrato Portaria.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2024/01 - Janeiro/Jan_Port_0004_Alterar Comissão de Matricula 2024-1_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2024/04 - Abril/Abr_Port_0032_ENADE ADS_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2024/04 - Abril/Abr_Port_0029_Aprovar ad referendum Projeto Pedagógico do Curso Superior de Tecnologia em Gestão da Produção Industrial.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2024/04 - Abril/Abr_Port_0031_Revogar e Designar CPA DO CAMPUS_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2024/04 - Abril/Abr_Port_0030_Designar Orientadores de Estágio para o ano letivo de 2024.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2024/04 - Abril/Abr_Port_0028_Aprovar ad referendum Projeto Pedagógico do Curso Superior de Tecnologia em Processos Gerenciais.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/09 - Setembro/Set_Port_0118_Substituição DAE por participação em evento_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/09 - Setembro/Set_Port_0122_Substituição da DAA por motivo de férias_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/09 - Setembro/Set_Port_0116_Designar o Responsavel pelo Centro de Linguas - CELIN do Campus Boituva_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/09 - Setembro/Set_Port_0102_Reavaliação e Redução ao Valor Recuperável dos Bens Móveis do IFSP - Câmpus Boituva _BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/09 - Setembro/Set_Port_0117_Substituição DAA por participação em evento_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/09 - Setembro/Set_Port_0111_Substituição CSP por motivo de férias_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/09 - Setembro/Set_Port_0107_Comissão Festa da Primavera_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/09 - Setembro/Set_Port_0108_Substituição CSP por motivo de licença_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/09 - Setembro/Set_Port_0113_Conceder RT para professores_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/09 - Setembro/Set_Port_0123_Revoga a portaria BTV.0121-2018_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/09 - Setembro/Set_Port_0112_Substituição CLT por folga por serviço eleitoral_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/09 - Setembro/Set_Port_0120_Comissão Verificadora de Aproveitamento de Estudos GPI_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/09 - Setembro/Set_Port_0109_Altera membro da subcomissão 30horas_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/09 - Setembro/Set_Port_0103_Revoga e designa servidores NAPNE_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/09 - Setembro/Set_Port_0101_Substituição CLT por motivo de férias_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/09 - Setembro/Set_Port_0121_Nomeação de secretário ad hoc Concam_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/09 - Setembro/Set_Port_0105_Alterar em partes a portaria CAAD pedagogia_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/09 - Setembro/Set_Port_0125_Substituição da CTI por motivo de férias_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/09 - Setembro/Set_Port_0115_Orientador de Estágio Curso GPI_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/09 - Setembro/Set_Port_0110_Substituição CSP por motivo de licença_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/09 - Setembro/Set_Port_0114_Comissão Eleitoral Recomposição Colegiado GPI_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/09 - Setembro/Set_Port_0119_Substituição da CBI por motivo de férias_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/09 - Setembro/Set_Port_0104_Alterar em partes a portaria Comissão de Formação Continuada_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/09 - Setembro/Set_Port_0124_Substituição da CTI por motivo de férias_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/09 - Setembro/Set_Port_0106_Conceder RT para professores_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/12 - Dezembro/Dez_Port_0161_Substituição da CDI por motivo de férias_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/12 - Dezembro/Dez_Port_0159_Designa Comissão Cursos de Extensão janeiro-2019_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/12 - Dezembro/Dez_Port_0166_Substituição da CPI por motivo de férias_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/12 - Dezembro/Dez_Port_0155_Designar Comissão Eleitoral Local Conselho Superior_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/12 - Dezembro/Dez_Port_0158_designa membro da subcomissão 30horas_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/12 - Dezembro/Dez_Port_0157_Designa servidores para contratação redes de computadores_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/12 - Dezembro/Dez_Port_0163_Substituição da CEX por motivo de férias_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/12 - Dezembro/Dez_Port_0156_Designa servidores para contratação letras_portugues_ingles_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/12 - Dezembro/Dez_Port_0164_Substituição da CRA por motivo de férias_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/12 - Dezembro/Dez_Port_0160_Substituição da CAP por motivo de férias_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/12 - Dezembro/Dez_Port_0165_Substituição da DRG por motivo de férias_BTV.pdf,1
