file_path,num_pages
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/12 - Dezembro/Dez_Port_0167_Substituição da DAE por motivo de férias_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/12 - Dezembro/Dez_Port_0162_Constitui a Comissão Local Concurso Publico do IFSP Docentes_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/11 - Novembro/Nov_Port_0150_Substituição da CGP por motivo de férias_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/11 - Novembro/Nov_Port_0152_Substituição da CEX por motivo de participação em evento_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/11 - Novembro/Nov_Port_0148_Designa servidores para contratação interprete de libras_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/11 - Novembro/Nov_Port_0149_Comissão Eleitoral Coordenação Gestão da Produção Industrial_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/11 - Novembro/Nov_Port_0145_Retificação Reavaliação e Redução ao Valor Recuperável dos Bens Móveis do IFSP - Câmpus Boituva _BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/11 - Novembro/Nov_Port_0147_Substituição da DRG por motivo de reunião formação de professores em REDE na CAPES_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/11 - Novembro/Nov_Port_0153_Substituição da CBI por motivo de férias_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/11 - Novembro/Nov_Port_0154_Comissão Eleitoral Recomposição Colegiado Pedagogia_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/11 - Novembro/Nov_Port_0151_Altera membro da Comissão organizadora do Torneio E-Sports_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/11 - Novembro/Nov_Port_0146_Designar Coordenador do Curso Licenciatura em Pedagogia EPT_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/11 - Novembro/Nov_Port_0144_Comissão Processo Seletivo Pós GTI - 2018_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/03 - Março/Mar_Port_0014_Comissão de elaboração do curso de especialização em formação de professores em educação bilingue para surdos_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/03 - Março/Mar_Port_0028_Comissão de Elaboração e Implementação do PPC Gestão da Produção Industrial_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/03 - Março/Mar_Port_0018_Substituição CPI por motivo de Licença Paternidade_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/03 - Março/Mar_Port_0016_Substituição CCF por motivo de Férias_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/03 - Março/Mar_Port_0019_Revoga a portaria BTV.0129-2017_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/03 - Março/Mar_Port_0030_Revoga portarias BTV.0012-2018 e designa Comissão para Seleção Projetos de Ensino_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/03 - Março/Mar_Port_0015_Substituição DAA por motivo de Férias_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/03 - Março/Mar_Port_0024_Revoga portarias BTV.0020-2016 e BTV.0079-2016 e designa membros NDE_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/03 - Março/Mar_Port_0022_Orientação de atividades complementares TADS_BTV.pdf,1
"/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/03 - Março/Mar_Port_0031_Revorgar e Designar servidores para Comitê de Pesquisa, Inovação e Pós-Graduação (COMPESQ).pdf",2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/03 - Março/Mar_Port_0023_Orientação de estagio TADS_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/03 - Março/Mar_Port_0027_Designar Comissão organizadora do Torneio E-Sports_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/03 - Março/Mar_Port_0025_Alterar em partes a portaria Colegiado TADS_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/03 - Março/Mar_Port_0021_Designar servidor comissão de seleção de projetos de ensino do Campus Votuporanga_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/03 - Março/Mar_Port_0017_Comissão de Elaboração e Implementação do PPC Automação Integrado_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/03 - Março/Mar_Port_0029_Comissão de Elaboração e Implementação do PPC Análise e Desenvolvimento de Sistemas_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/03 - Março/Mar_Port_0020_Comissão Verificadora de Aproveitamento de Estudos_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/03 - Março/Mar_Port_0026_Designar servidor como representante da REDESFITO_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/02 - Fevereiro/Fev_Port_0007_Alterar em partes a portaria CAAD Gestão_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/02 - Fevereiro/Fev_Port_0008_Fiscal de Contrato Cantina_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/02 - Fevereiro/Fev_Port_0013_Substituição CRA por motivo de Férias_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/02 - Fevereiro/Fev_Port_0012_Designar servidor comissão de seleção de projetos de ensino_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/02 - Fevereiro/Fev_Port_0010_Substituição CLT por motivo de Férias_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/02 - Fevereiro/Fev_Port_0009_Substituição CAP por motivo de Férias_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/02 - Fevereiro/Fev_Port_0011_Retificação Substituição CCF por motivo de Férias_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/05 - Maio/Mai_Port_0050_Substituição CLT por motivo de Férias_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/05 - Maio/Mai_Port_0047_Substituição férias - CTI_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/05 - Maio/Mai_Port_0043_Fiscal de contrato acesso internet_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/05 - Maio/Mai_Port_0049_Substituição CBI por motivo de férias_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/05 - Maio/Mai_Port_0042_Revoga BTV.0100_2015 e BTV.0120_2017 e designa CAAD Indústria_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/05 - Maio/Mai_Port_0048_Aprova o projeto institucional de extensão Divulga IFSP_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/05 - Maio/Mai_Port_0044_Comissão de Empreendedorismo e Coworking do Câmpus Boituva_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/05 - Maio/Mai_Port_0046_Substituição no COLDIR  e viagem a Brasilia - DRG_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/05 - Maio/Mai_Port_0045_Substituição DRG por motivo de Férias_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/05 - Maio/Mai_Port_0051_Designar membros Equipe Formação Continuada_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/05 - Maio/Mai_Port_0052_Revoga e Designa Comissão Cursos de Extensão_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/08 - Agosto/Ago_Port_0092_Substituição CAE por motivo de férias_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/08 - Agosto/Ago_Port_0093_Nomeação de secretário ad hoc Reitoria_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/08 - Agosto/Ago_Port_0090_Substituição DAE por motivo de férias_BTV.pdf,1
"/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/08 - Agosto/Ago_Port_0091_Comissão Central do 9º CONICT - Congresso de Inovação, Ciência e Tecnologia_BTV.pdf",2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/08 - Agosto/Ago_Port_0087_Nomeação de secretário ad hoc SBV_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/08 - Agosto/Ago_Port_0088_Comissão Eleitoral Coordenação REDES_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/08 - Agosto/Ago_Port_0089_Retificação Periodo de Substituição CCF por motivo de Férias_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/08 - Agosto/Ago_Port_0094_Substituição CAP por motivo de férias_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/08 - Agosto/Ago_Port_0098_Comissão de Organização da Semana de Pedagoa e Praticas Pedagogicas do Campus Boituva_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/08 - Agosto/Ago_Port_0097_Retifica a Portaria que Designa Comissão Cientifica _BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/08 - Agosto/Ago_Port_0099_Comissão Eleitoral Coordenação Logistica_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/08 - Agosto/Ago_Port_0096_Comissão Própria de Avaliação-CPA do Campus Boituva_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/08 - Agosto/Ago_Port_0095_Comissão de Elaboração e Implementação do PPC Técnico em Secretaria Escolar_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/08 - Agosto/Ago_Port_0100_Substituição por capacitação DRG_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/10 - Outubro/Out_Port_0130_Substituição da CAP por motivo de férias_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/10 - Outubro/Out_Port_0142_Substituição da DRG por motivo de participação no REDIR-COLDIR e reunião EaD Pedagogia_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/10 - Outubro/Out_Port_0143_Comissão de Membros Auxiliares do Processo Seletivo do Campus Boituva_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/10 - Outubro/Out_Port_0126_Comissão Eleitoral Coordenação Pedagogia_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/10 - Outubro/Out_Port_0129_Substituição da DRG por motivo de férias_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/10 - Outubro/Out_Port_0141_Comissão de Matricula para primeiro semestre de 2019 do Campus Boituva_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/10 - Outubro/Out_Port_0136_Orientador de Estágio Curso Pedagogia_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/10 - Outubro/Out_Port_0135_Revoga e designa servidores Comissão de Permanencia e Exito_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/10 - Outubro/Out_Port_0140_Comissão de Inventario 2018_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/10 - Outubro/Out_Port_0139_Revoga BTV.0099_2015-BTV.0053_2016-BTV.0133_2016 e BTV.0024_2017 e designa CAAD Informática_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/10 - Outubro/Out_Port_0137_Fiscal de contrato eventos academicos_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/10 - Outubro/Out_Port_0133_Alterar em partes a portaria Substituição de férias DRG_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/10 - Outubro/Out_Port_0131_Substituição da CBI por motivo de licença_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/10 - Outubro/Out_Port_0127_Alterar em partes a portaria CAAD nucleo comum_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/10 - Outubro/Out_Port_0128_Conceder RT para professores_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/10 - Outubro/Out_Port_0132_Comissão Eleitoral Coordenação Secretaria Escolar_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/10 - Outubro/Out_Port_0138_Fiscal de contrato limpeza_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/10 - Outubro/Out_Port_0134_Substituição da DRG por motivo de participação no COLDIR e aula inaugural EaD Pedagogia_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/01 - Janeiro/Jan_Port_0003_Constitui a Equipe de Planejamento da Contratação_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/01 - Janeiro/Jan_Port_0006_Designa fiscal contrato para aquisição de água mineral _BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/01 - Janeiro/Jan_Port_0005_Substituição CCF por motivo de Férias_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/01 - Janeiro/Jan_Port_0004_Substituição CGP por motivo de Férias_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/01 - Janeiro/Jan_Port_0002_Designa fiscal contrato instalação de material de sinalização visial e tatil _BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/01 - Janeiro/Jan_Port_0001_Substituição CSP por motivo de Férias_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/06 - Junho/Jun_Port_0053_Comissão Festa Junina_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/06 - Junho/Jun_Port_0070_Substituição por capacitação DRG_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/06 - Junho/Jun_Port_0073_Comissão Eleitoral Coordenação TADS_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/06 - Junho/Jun_Port_0062_Designa servidores para banca de substituto área automação industrial_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/06 - Junho/Jun_Port_0066_Comissão Eleitoral Coordenação TADS_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/06 - Junho/Jun_Port_0067_Substituição CDI por motivo de férias_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/06 - Junho/Jun_Port_0055_Designa Comissão Cientifica _BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/06 - Junho/Jun_Port_0061_Fiscal de contrato recepcionista_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/06 - Junho/Jun_Port_0056_Substituição no COLDIR  e CBEU - DRG_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/06 - Junho/Jun_Port_0063_Designa servidores para banca de substituto área letras portugues-ingles_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/06 - Junho/Jun_Port_0058_Substituição CGP por motivo de férias_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/06 - Junho/Jun_Port_0068_Designa comissão matriculas processo seletivo para segundo semestre_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/06 - Junho/Jun_Port_0060_Substituição CAE por motivo de férias_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/06 - Junho/Jun_Port_0065_Designa servidores para banca de substituto área educação fisica_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/06 - Junho/Jun_Port_0064_Designa servidores para banca de substituto área educação_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/06 - Junho/Jun_Port_0069_Substituição por capacitação DRG_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/06 - Junho/Jun_Port_0057_Comissão Jogos Escolares Primeiro semestre_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/06 - Junho/Jun_Port_0074_Aprova o projeto institucional de extensão Robotica Prefeitura Boituva_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/06 - Junho/Jun_Port_0072_Revoga a portaria BTV.0066-2018_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/06 - Junho/Jun_Port_0071_Substituição por capacitação DRG_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/06 - Junho/Jun_Port_0059_Designa Comissão IV Feira de Recrutamento_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/04 - Abril/Abr_Port_0035_Revogar Portaria e Designar servidor comissão de seleção de projetos de extensão_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/04 - Abril/Abr_Port_0036_Designa CAAD Núcleo Comum_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/04 - Abril/Abr_Port_0032_Comissão Eleitoral CONCAM_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/04 - Abril/Abr_Port_0041_Constitui a Comissão Local Concurso Publico do IFSP_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/04 - Abril/Abr_Port_0038_Fiscal de contrato portaria_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/04 - Abril/Abr_Port_0040_CAAD de Pedagogia_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/04 - Abril/Abr_Port_0039_Substituição no REDIR - COLDIR - CONSUP e viagem a Brasilia - DRG_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/04 - Abril/Abr_Port_0034_Substituição CCTL por motivo de Licença Gala_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/04 - Abril/Abr_Port_0033_Altera membros do NDE de Pedagogia_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/04 - Abril/Abr_Port_0037_Designar servidores para Comissão Especial de Compras e Acompanhamento das Ações de Alimentação Escolar_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/07 - Julho/Jul_Port_0081_Substituição DAE por motivo de férias_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/07 - Julho/Jul_Port_0084_Substituição DAA por motivo de Férias_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/07 - Julho/Jul_Port_0086_Substituição CRA por motivo de férias_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/07 - Julho/Jul_Port_0083_Nomeação de Comissão de Equipe de Apoio de Pregão_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/07 - Julho/Jul_Port_0076_Orientador de Estágio Curso Técnico em Logistica_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/07 - Julho/Jul_Port_0079_Substituição CPI por motivo de férias_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/07 - Julho/Jul_Port_0077_Substituição CSP por motivo de férias_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/07 - Julho/Jul_Port_0082_Retificar portaria que Designa servidores para PPC Logistica_BTV.pdf,2
