file_path,num_pages
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/07 - Julho/Jul_Port_0078_Substituição CEX por motivo de férias_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/07 - Julho/Jul_Port_0080_designa membro da subcomissão 30horas_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/07 - Julho/Jul_Port_0085_Aprova o projeto institucional de extensão Ambientação e divulgação do Moodle_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2018/07 - Julho/Jul_Port_0075_Substituição CCF por motivo de férias_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/09 - Setembro/Set_Port_0061_Colegiado de ADS_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/09 - Setembro/Set_Port_0059_Fiscal de contrato recepcionista_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/09 - Setembro/Set_Port_0055_Comissão de Desfazimento - BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/09 - Setembro/Set_Port_0057_Comissão Eleitoral Recomposição Colegiado ADS_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/09 - Setembro/Set_Port_0058_Fiscal de contrato Seguro Acidentes Pessoais para Estagiários.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/09 - Setembro/Set_Port_0063_Designar Comissão do Processo Seletivo do Curso de Pós-graduação Lato Sensu em GTI.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/09 - Setembro/Set_Port_0056_Fiscal de Contrato Seguro Patrimonial.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/09 - Setembro/Set_Port_0064_Designar Comissão de Elaboração do PPC do Curso de Pós-graduação Lato Sensu em Inteligência Artificial e Aprendizado de Máquina..pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/09 - Setembro/Set_Port_0060_ Designa CAAD Informática_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/09 - Setembro/Set_Port_0062_Designar NDE Tecnólogo em Processos Gerenciais.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/12 - Dezembro/Dez_Port_0080_Comissão Eleitoral Coordenador de Pedagogia EPT_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/12 - Dezembro/Dez_Port_0078_Altera Colegiado de Engenharia de Produção_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/12 - Dezembro/Dez_Port_0079_Comissão Eleitoral Coordenador de Secretaria Escolar_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/12 - Dezembro/Dez_Port_0081_Aprovar ad referendum Calendário 2024.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/12 - Dezembro/Dez_Port_0083_Designar Coordenador do Curso de Licenciatura em Pedagogia EPT até março_2024.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/12 - Dezembro/Dez_Port_0076_Altera e Revoga Portaria e Designa membros do NDE de Engenharia de Produção_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/12 - Dezembro/Dez_Port_0082_Altera e Revoga Portaria e Designa membros do NDE de Engenharia de Produção_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/12 - Dezembro/Dez_Port_0077_ Designa CAAD Industria_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/11 - Novembro/Nov_Port_0074_Designação Banca Biologia.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/11 - Novembro/Nov_Port_0073_Designação Banca Educação Física.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/11 - Novembro/Nov_Port_0072_Aprovar ad referendum Sábados Letivos.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/11 - Novembro/Nov_Port_0075_Equipe de Formação Continuada.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/03 - Março/Mar_Port_0009_Ceder servidora EMBRAPII_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/03 - Março/Mar_Port_0010_Designa CAAD Nucleo Comum_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/03 - Março/Mar_Port_0011_Comissão Local para revisão do PPP do Câmpus Boituva do IFSP_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/02 - Fevereiro/Fev_Port_002_2023_Conceder RT para professor BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/02 - Fevereiro/Fev_Port_0006_Fiscal de contrato Limpeza.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/02 - Fevereiro/Fev_Port_0007_Revogar e Designar Comissão Processo Seletivo Pós Graduação TAE_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/02 - Fevereiro/Fev_Port_001_2023_Designa Fiscalização de Contrato -Vigilancia Patrimonial.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/02 - Fevereiro/Fev_Port_0008_Rev e Designar a CEIC do PPC de Administração_BTV.pdf,3
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/02 - Fevereiro/Fev_Port_0004_Altera Colegiado de Engenharia de Produção_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/02 - Fevereiro/Fev_Port_0003_Altera NDE de GPI_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/02 - Fevereiro/Fev_Port_0005_Fiscal de contrato Portaria.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/05 - Maio/Mai_Port_0025_Comissão Eleitoral Recomposição Colegiado Pedagogia_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/05 - Maio/Mai_Port_0026_Altera NDE de Engenharia_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/05 - Maio/Mai_Port_0028_Altera Equipe Multidisciplinar para CEICs-EaD_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/05 - Maio/Mai_Port_0023_Comissão Qualifica Mais Energif_BTV 2023 Apoio Administrativo.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/05 - Maio/Mai_Port_0022_Rev e Designar a CEIC do PPC de Redes de Computadores_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/05 - Maio/Mai_Port_0027_Altera NDE de ADS_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/05 - Maio/Mai_Port_0024_Comissão Eleitoral Recomposição Colegiado Licenciatura EPT_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/08 - Agosto/Ago_Port_0054_Aprovar ad referendum Plano de Desenvolvimento Institucional (PDI).pdf,3
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/08 - Agosto/Ago_Port_0041_Designar a Comissão de Divulgação do Campus Boituva 2023.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/08 - Agosto/Ago_Port_0047_Revogar e Designar Fiscalização do fornecimento de agua mineral para o Câmpus Boituva do IFSP_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/08 - Agosto/Ago_Port_0046_Designa Comissão para Semana Nacional de Ciência e Tecnologia.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/08 - Agosto/Ago_Port_0050_Designa Fiscal de Contrato Internet_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/08 - Agosto/Ago_Port_0042_Revoga e Designa Colegiado de Licenciatura em Pedagogia EPT_BTV.pdf,3
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/08 - Agosto/Ago_Port_0051_Aprovar ad referendum Projeto Pedagógico do Curso Técnico em Sistemas de Energia Renovável.pdf,1
"/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/08 - Agosto/Ago_Port_0045_Designar o COMPESQ - COMITÊ DE PESQUISA, INOVAÇÃO E PÓS-GRADUAÇÃO DO CÂMPUS_BTV.pdf",2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/08 - Agosto/Ago_Port_0043_Comissão Eleitoral ConCam_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/08 - Agosto/Ago_Port_0048_Comissão Eleitoral Recomposição Colegiado Pedagogia_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/08 - Agosto/Ago_Port_0052_Aprovar ad referendum Projeto Pedagógico do Curso Técnico em Administração.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/08 - Agosto/Ago_Port_0040_Revoga e Designa Colegiado de Licenciatura em Pedagogia EPT_BTV.pdf,3
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/08 - Agosto/Ago_Port_0049_Comissão de Matricula 2023-2_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/08 - Agosto/Ago_Port_0044_Altera e Revoga Portaria e Designa membros do NDE de Engenharia de Produção_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/08 - Agosto/Ago_Port_0053_Aprovar ad referendum Projeto Pedagógico do Curso Técnico em Secretaria Escolar.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/10 - Outubro/Out_Port_0068_Colegiado de GPI_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/10 - Outubro/Out_Port_0065_Designação Banca Eletroeletrônica Mecatrônica.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/10 - Outubro/Out_Port_0070_Colegiado de Pedagogia_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/10 - Outubro/Out_Port_0067_Fiscal de contrato Limpeza.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/10 - Outubro/Out_Port_0071_Designar NDE GPI.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/10 - Outubro/Out_Port_0066_Comissão Eleitoral Coordenador de Redes_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/10 - Outubro/Out_Port_0069_Designar NDE Pós-graduação Lato Sensu em Gestão Escolar e Organização do Trabalho Pedagógico.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/06 - Junho/Jun_Port_0032_Revogar e Designar CPA DO CÂMPUS_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/06 - Junho/Jun_Port_0034_Aprovar ad referendum PPC CURSO DE LICENCIATURA EM PEDAGOGIA E EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA Modalidade a Distância.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/06 - Junho/Jun_Port_0030_Fiscal de contrato copeiragem_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/06 - Junho/Jun_Port_0036_Designação de Banca - Letras Espanhol.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/06 - Junho/Jun_Port_0031_Fiscal de contrato NEE NAPNE_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/06 - Junho/Jun_Port_0033_Comissão de Matricula 2023-2_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/06 - Junho/Jun_Port_0035_Designação de Banca - Artes.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/06 - Junho/Jun_Port_0029_Rev e Designar a CEIC do PPC de Administração_BTV.pdf,3
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/04 - Abril/Abr_Port_0014_Rev e Designa CAAD Nucleo Comum_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/04 - Abril/Abr_Port_0019_Comissão interna de seleção Qualifica Mais Energif_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/04 - Abril/Abr_Port_0015_Revoga e designa composição do Napne_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/04 - Abril/Abr_Port_0013_Rev e Designar a CEIC do PPC de Automação Industrial Concomitante-Subsequente_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/04 - Abril/Abr_Port_0016_Revogar e Designar a CEIC do PPC do Curso Técnico em Secretaria Escolar_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/04 - Abril/Abr_Port_0012_Rev e Designar a CEIC do PPC de Automação Industrial Integrado_BTV.pdf,3
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/04 - Abril/Abr_Port_0018_Revoga e designa composição do Napne_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/04 - Abril/Abr_Port_0021_Rev e Designar a CEIC do PPC de Redes de Computadores_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/04 - Abril/Abr_Port_0020_Avaliação de Recurso dos Projetos de Extensão.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/04 - Abril/Abr_Port_0017_Revoga e Designa CAAD Educação_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/07 - Julho/Jul_Port_0038_Altera e Revoga Portaria e Designa membros do NDE de Engenharia de Produção_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2023/07 - Julho/Jul_Port_0037_Designa Docentes PRONATEC 2023_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2015/09 - Setembro/Set_Port_0083_Dispensa e Designa representantes da CAAD Industria.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2015/09 - Setembro/Set_Port_0079_Substituição de período de férias CAP.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2015/09 - Setembro/Set_Port_0082_Retificação da portaria BTV.0025_2015 corrigindo CPF Miguel.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2015/09 - Setembro/Set_Port_0078_Substituição de período de férias DRG.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2015/09 - Setembro/Set_Port_0081_Designa membros docentes discente e tecnicos administrativos para representação no conselho de câmpus.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2015/09 - Setembro/Set_Port_0080_Designa membros da comissão de cursos de extensão.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2015/09 - Setembro/Set_Port_0077_Substituição de período Licença Paternidade DRG.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2015/12 - Dezembro/Dez_Port_0113_Designa banca examinadora professor substituto de banco de dados_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2015/12 - Dezembro/Dez_Port_0114_Designa banca examinadora professor substituto de engenharia de produção_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2015/12 - Dezembro/Dez_Port_0111_Substituição do período de férias DRG_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2015/12 - Dezembro/Dez_Port_0105_Subcomissão para Permanencia e Exito dos Estudantes.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2015/12 - Dezembro/Dez_Port_0109_Substituição do período de férias CAE_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2015/12 - Dezembro/Dez_Port_0108_Substituição do período de férias CPI_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2015/12 - Dezembro/Dez_Port_0106_Substituição do período de férias GED_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2015/12 - Dezembro/Dez_Port_0110_Alterar Membro da Conformidade_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2015/12 - Dezembro/Dez_Port_0112_Aprova Calendarios Escolares 2016_BTV.pdf,26
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2015/12 - Dezembro/Dez_Port_0107_Substituição do período de férias GED_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2015/11 - Novembro/Nov_Port_0095_Homologar e publicar o codigo da consulta para os cargos e funções_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2015/11 - Novembro/Nov_Port_0099_Revoga BTV.0006_2014 e BTV.0094_214 e designa CAAD Informática_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2015/11 - Novembro/Nov_Port_0102_Revoga BTV.0009_2014 designa CAAD Gestão_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2015/11 - Novembro/Nov_Port_0094_Dispensa e Designa representantes da CAAD Informatica_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2015/11 - Novembro/Nov_Port_0098_Comissão de Inventario 2015_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2015/11 - Novembro/Nov_Port_0096_Substituição de período de férias CAP_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2015/11 - Novembro/Nov_Port_0097_Substituição de período de férias CRE_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2015/11 - Novembro/Nov_Port_0100_Revoga BTV.0007_2014 e BTV.0034_2015 e BTV.0083_2015 e designa CAAD Indústria_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2015/11 - Novembro/Nov_Port_0101_Revoga BTV.0008_2014 e BTV.0059_2015 e designa CAAD Núcleo Comum_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2015/03 - Março/Mar_Port_0012_Substituição do período de férias CTI_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2015/03 - Março/Mar_Port_0019_Nomeação de Comissão de Equipe de Apoio de Pregão_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2015/03 - Março/Mar_Port_0011_Fiscais para o contrato telefonia fixa e regovar a portaria 129 de jan de 2012_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2015/03 - Março/Mar_Port_0020_Nomeação de Comissão de análise FMEA_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2015/03 - Março/Mar_Port_0014_Designar servidor comissão de seleção de projetos de extensão_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2015/03 - Março/Mar_Port_0013_Substituição do período de férias CDI_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2015/03 - Março/Mar_Port_0016_Designar Banca Examinadora Professor Eletrotécnica_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2015/03 - Março/Mar_Port_0017_FLISOL_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2015/03 - Março/Mar_Port_0010_Fiscais para o contrato transmissão de dados e internet e regovar a portaria 130 de jan de 2012_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2015/03 - Março/Mar_Port_0015_Alterar horário de funcionamento do Campus_BTV.pdf,2
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2015/03 - Março/Mar_Port_0021_Substituição do período de férias NSP_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2015/03 - Março/Mar_Port_0018_Aprova Calendario Escolar EaD 2015_BTV.pdf,3
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2015/02 - Fevereiro/Fev_Port_0004_Aprova Calendarios Escolar 2015_BTV ANEXO.pdf,25
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2015/02 - Fevereiro/Fev_Port_0009_Alterar Comissão Pronatec.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2015/02 - Fevereiro/Fev_Port_0005_Fiscais para o contrato de segurança_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2015/02 - Fevereiro/Fev_Port_0008_Alterar membros da NDE_BTV.pdf,1
/content/ia024-projeto-rag/0-downloaded-files/2-boituva/portarias/2015/02 - Fevereiro/Fev_Port_0003_Substituição do período de férias CAP_BTV.pdf,1
